pickup_datetime,dropoff_datetime,passenger_count,trip_distance,fare_amount,tip_amount,trip_duration,fare_per_mile
2020-01-16 04:37:00,2020-01-25 02:02:00,4,25.6,90.7,3.41,12805.0,3.54296875
2020-01-05 00:28:00,2020-01-22 02:08:00,5,10.14,18.68,7.5,24580.0,1.8422090729783036
2020-01-19 12:19:00,2020-01-23 12:22:00,2,16.37,29.45,16.4,5763.0,1.7990226023213194
2020-01-02 03:43:00,2020-01-22 12:46:00,1,2.93,4.17,10.37,29343.0,1.4232081911262797
2020-01-10 07:04:00,2020-01-16 04:33:00,2,5.21,14.4,10.17,8489.0,2.763915547024952
2020-01-06 15:21:00,2020-01-13 11:38:00,5,6.46,99.3,19.08,9857.0,15.371517027863776
2020-01-06 00:15:00,2020-01-06 20:07:00,1,17.62,67.21,6.47,1192.0,3.8144154370034045
2020-01-08 19:18:00,2020-01-21 20:14:00,4,25.55,8.73,11.38,18776.0,0.3416829745596869
2020-01-17 09:13:00,2020-01-26 07:05:00,2,23.21,6.15,11.93,12832.0,0.26497199482981476
2020-01-04 16:24:00,2020-01-27 08:15:00,5,14.06,10.48,10.05,32631.0,0.7453769559032717
2020-01-23 09:56:00,2020-01-27 22:57:00,2,27.09,64.45,19.32,6541.0,2.379106681432263
2020-01-03 11:30:00,2020-01-23 07:16:00,4,26.49,40.18,17.28,28546.0,1.51679879199698
2020-01-06 16:55:00,2020-01-17 09:53:00,4,19.33,35.24,11.41,15418.0,1.8230729436109676
2020-01-16 02:32:00,2020-01-24 08:04:00,1,25.97,35.63,13.56,11852.0,1.3719676549865232
2020-01-27 02:57:00,2020-01-30 17:27:00,2,26.27,22.18,9.5,5190.0,0.8443090978302246
2020-01-07 17:25:00,2020-01-18 21:55:00,3,8.03,32.6,18.39,16110.0,4.059775840597759
2020-01-03 05:45:00,2020-01-12 01:54:00,3,1.16,68.06,11.71,12729.0,58.67241379310345
2020-01-02 21:39:00,2020-01-25 22:08:00,1,15.88,9.06,3.62,33149.0,0.570528967254408
2020-01-06 02:34:00,2020-01-25 14:58:00,4,14.84,98.46,5.76,28104.0,6.6347708894878705
2020-01-07 11:32:00,2020-01-28 09:15:00,4,20.84,41.41,4.67,30103.0,1.9870441458733203
2020-01-20 11:47:00,2020-01-23 05:06:00,4,0.52,19.36,12.29,3919.0,37.230769230769226
2020-01-04 21:35:00,2020-01-22 10:56:00,4,7.64,6.13,9.9,25281.0,0.8023560209424084
2020-01-12 13:04:00,2020-01-13 23:53:00,4,12.15,32.38,16.52,2089.0,2.6650205761316874
2020-01-16 07:28:00,2020-01-25 01:38:00,1,16.58,57.39,6.28,12610.0,3.46139927623643
2020-01-06 13:32:00,2020-01-11 23:39:00,3,29.08,6.15,7.91,7807.0,0.21148555708390648
2020-01-18 02:17:00,2020-01-25 03:34:00,1,3.58,62.34,3.19,10157.0,17.41340782122905
2020-01-09 18:20:00,2020-01-14 06:30:00,2,18.61,53.06,0.47,6490.0,2.851155292853305
2020-01-07 09:42:00,2020-01-12 02:45:00,1,12.91,71.97,5.96,6783.0,5.5747482571649885
2020-01-08 04:53:00,2020-01-23 11:03:00,1,19.32,22.31,12.19,21970.0,1.1547619047619047
2020-01-11 20:58:00,2020-01-29 17:00:00,3,27.59,15.82,14.21,25682.0,0.5733961580282712
2020-01-01 06:40:00,2020-01-13 21:18:00,3,22.13,93.08,10.41,18158.0,4.206055128784455
2020-01-02 15:21:00,2020-01-29 13:48:00,3,17.54,47.39,10.55,38787.0,2.701824401368301
2020-01-14 01:57:00,2020-01-20 00:36:00,5,15.23,39.82,5.81,8559.0,2.614576493762311
2020-01-18 10:18:00,2020-01-27 23:11:00,2,2.22,69.18,17.39,13733.0,31.16216216216216
2020-01-04 11:27:00,2020-01-09 22:16:00,3,26.06,63.78,3.84,7849.0,2.447429009976976
2020-01-19 12:52:00,2020-01-21 07:19:00,1,13.87,5.16,0.57,2547.0,0.37202595529920696
2020-01-16 14:21:00,2020-01-28 17:50:00,3,29.43,7.94,14.46,17489.0,0.26979272850832486
2020-01-04 07:07:00,2020-01-25 23:54:00,1,3.51,98.07,4.92,31247.0,27.94017094017094
2020-01-19 10:53:00,2020-01-27 14:27:00,4,17.87,90.71,3.78,11734.0,5.076105204252937
2020-01-02 07:24:00,2020-01-02 14:58:00,2,23.31,2.76,6.58,454.0,0.11840411840411841
2020-01-07 02:07:00,2020-01-17 19:27:00,3,8.07,93.93,16.89,15440.0,11.639405204460967
2020-01-11 02:15:00,2020-01-17 21:40:00,5,28.73,36.99,4.99,9805.0,1.2875043508527673
2020-01-07 03:25:00,2020-01-19 14:37:00,2,8.96,26.44,2.02,17952.0,2.950892857142857
2020-01-10 15:39:00,2020-01-18 13:18:00,1,6.92,15.75,8.1,11379.0,2.2760115606936417
2020-01-02 16:21:00,2020-01-10 15:05:00,2,15.1,84.93,5.66,11444.0,5.6245033112582785
2020-01-09 20:01:00,2020-01-25 16:19:00,4,1.02,75.6,16.97,22818.0,74.11764705882352
2020-01-20 14:35:00,2020-01-24 00:12:00,4,20.74,36.49,5.55,4897.0,1.7594021215043396
2020-01-22 23:10:00,2020-01-27 00:39:00,3,22.77,42.58,7.79,5849.0,1.870004391743522
